,level_0,Unnamed: 0,index,device_id,direction,flow_status,speed,volume,occupancy
0,0,0,2019-08-01 00:00:00,19924.0,NB,1.0,62.0,161.0,4.0
1,1,1,2019-08-01 00:05:00,19924.0,NB,1.0,62.0,112.0,2.0
2,2,2,2019-08-01 00:10:00,19924.0,NB,1.0,64.0,136.0,3.0
3,3,3,2019-08-01 00:15:00,19924.0,NB,1.0,62.0,143.0,3.0
4,4,4,2019-08-01 00:20:00,19924.0,NB,1.0,63.0,138.0,3.0
5,5,5,2019-08-01 00:25:00,19924.0,NB,1.0,61.0,119.0,3.0
6,6,6,2019-08-01 00:30:00,19924.0,NB,1.0,63.0,118.0,3.0
7,7,7,2019-08-01 00:35:00,19924.0,NB,1.0,63.0,140.0,4.0
8,8,8,2019-08-01 00:40:00,19924.0,NB,1.0,61.0,110.0,3.0
9,9,9,2019-08-01 00:45:00,19924.0,NB,1.0,63.0,119.0,4.0
10,10,10,2019-08-01 00:50:00,19924.0,NB,1.0,65.0,107.0,3.0
11,11,11,2019-08-01 00:55:00,19924.0,NB,1.0,63.0,99.0,3.0
12,12,12,2019-08-01 01:00:00,19924.0,NB,1.0,56.0,99.0,2.0
13,13,13,2019-08-01 01:05:00,19924.0,NB,1.0,58.0,83.0,2.0
14,14,14,2019-08-01 01:10:00,19924.0,NB,1.0,58.0,68.0,2.0
15,15,15,2019-08-01 01:15:00,19924.0,NB,1.0,58.0,72.0,2.0
16,16,16,2019-08-01 01:20:00,19924.0,NB,1.0,56.0,86.0,2.0
17,17,17,2019-08-01 01:25:00,19924.0,NB,1.0,57.0,73.0,2.0
18,18,18,2019-08-01 01:30:00,19924.0,NB,1.0,60.0,78.0,2.0
19,19,19,2019-08-01 01:35:00,19924.0,NB,1.0,58.0,76.0,2.0
20,20,20,2019-08-01 01:40:00,19924.0,NB,1.0,59.0,73.0,2.0
21,21,21,2019-08-01 01:45:00,19924.0,NB,1.0,59.0,64.0,2.0
22,22,22,2019-08-01 01:50:00,19924.0,NB,1.0,59.0,75.0,2.0
23,23,23,2019-08-01 01:55:00,19924.0,NB,1.0,58.0,62.0,1.0
24,24,24,2019-08-01 02:00:00,19924.0,NB,1.0,59.0,88.0,3.0
25,25,25,2019-08-01 02:05:00,19924.0,NB,1.0,58.0,79.0,2.0
26,26,26,2019-08-01 02:10:00,19924.0,NB,1.0,59.0,74.0,2.0
27,27,27,2019-08-01 02:15:00,19924.0,NB,1.0,58.0,65.0,2.0
28,28,28,2019-08-01 02:20:00,19924.0,NB,1.0,59.0,79.0,2.0
29,29,29,2019-08-01 02:25:00,19924.0,NB,1.0,61.0,65.0,2.0
30,30,30,2019-08-01 02:30:00,19924.0,NB,1.0,60.0,74.0,2.0
31,31,31,2019-08-01 02:35:00,19924.0,NB,1.0,62.0,87.0,3.0
32,32,32,2019-08-01 02:40:00,19924.0,NB,1.0,57.0,73.0,2.0
33,33,33,2019-08-01 02:45:00,19924.0,NB,1.0,59.0,74.0,2.0
34,34,34,2019-08-01 02:50:00,19924.0,NB,1.0,59.0,57.0,2.0
35,35,35,2019-08-01 02:55:00,19924.0,NB,1.0,59.0,67.0,2.0
36,36,36,2019-08-01 03:00:00,19924.0,NB,1.0,58.0,71.0,2.0
37,37,37,2019-08-01 03:05:00,19924.0,NB,1.0,58.0,73.0,2.0
38,38,38,2019-08-01 03:10:00,19924.0,NB,1.0,59.0,62.0,2.0
39,39,39,2019-08-01 03:15:00,0.0,0,0.0,59.0,69.66666666666667,0.0
40,40,40,2019-08-01 03:20:00,0.0,0,0.0,59.0,77.33333333333333,0.0
41,41,41,2019-08-01 03:25:00,19924.0,NB,1.0,59.0,85.0,2.0
42,42,42,2019-08-01 03:30:00,19924.0,NB,1.0,61.0,91.0,3.0
43,43,43,2019-08-01 03:35:00,19924.0,NB,1.0,61.0,93.0,2.0
44,44,44,2019-08-01 03:40:00,19924.0,NB,1.0,60.0,85.0,2.0
45,45,45,2019-08-01 03:45:00,19924.0,NB,1.0,59.0,100.0,3.0
46,46,46,2019-08-01 03:50:00,19924.0,NB,1.0,61.0,71.0,2.0
47,47,47,2019-08-01 03:55:00,19924.0,NB,1.0,60.0,104.0,3.0
48,48,48,2019-08-01 04:00:00,19924.0,NB,1.0,59.0,81.0,2.0
49,49,49,2019-08-01 04:05:00,19924.0,NB,1.0,60.0,85.0,2.0
50,50,50,2019-08-01 04:10:00,19924.0,NB,1.0,60.0,115.0,3.0
51,51,51,2019-08-01 04:15:00,19924.0,NB,1.0,60.0,127.0,3.0
52,52,52,2019-08-01 04:20:00,19924.0,NB,1.0,63.0,111.0,3.0
53,53,53,2019-08-01 04:25:00,19924.0,NB,1.0,61.0,143.0,4.0
54,54,54,2019-08-01 04:30:00,19924.0,NB,1.0,60.0,158.0,4.0
55,55,55,2019-08-01 04:35:00,19924.0,NB,1.0,71.0,181.0,4.0
56,56,56,2019-08-01 04:40:00,19924.0,NB,1.0,71.0,175.0,4.0
57,57,57,2019-08-01 04:45:00,19924.0,NB,1.0,58.0,144.0,4.0
58,58,58,2019-08-01 04:50:00,19924.0,NB,1.0,59.0,187.0,5.0
59,59,59,2019-08-01 04:55:00,19924.0,NB,1.0,60.0,179.0,4.0
60,60,60,2019-08-01 05:00:00,19924.0,NB,1.0,60.0,211.0,5.0
61,61,61,2019-08-01 05:05:00,19924.0,NB,1.0,58.0,244.0,6.0
62,62,62,2019-08-01 05:10:00,19924.0,NB,1.0,62.0,248.0,6.0
63,63,63,2019-08-01 05:15:00,19924.0,NB,1.0,69.0,237.0,5.0
64,64,64,2019-08-01 05:20:00,19924.0,NB,1.0,69.0,278.0,7.0
65,65,65,2019-08-01 05:25:00,19924.0,NB,1.0,68.0,305.0,8.0
66,66,66,2019-08-01 05:30:00,19924.0,NB,1.0,68.0,319.0,7.0
67,67,67,2019-08-01 05:35:00,19924.0,NB,1.0,69.0,352.0,8.0
68,68,68,2019-08-01 05:40:00,19924.0,NB,2.0,61.0,395.0,9.0
69,69,69,2019-08-01 05:45:00,19924.0,NB,2.0,60.0,412.0,9.0
70,70,70,2019-08-01 05:50:00,19924.0,NB,2.0,81.0,423.0,9.0
71,71,71,2019-08-01 05:55:00,19924.0,NB,2.0,80.0,416.0,8.0
72,72,72,2019-08-01 06:00:00,19924.0,NB,1.0,81.0,361.0,7.0
73,73,73,2019-08-01 06:05:00,19924.0,NB,2.0,61.0,422.0,8.0
74,74,74,2019-08-01 06:10:00,19924.0,NB,2.0,60.0,449.0,10.0
75,75,75,2019-08-01 06:15:00,19924.0,NB,2.0,61.0,480.0,11.0
76,76,76,2019-08-01 06:20:00,19924.0,NB,2.0,60.0,495.0,12.0
77,77,77,2019-08-01 06:25:00,19924.0,NB,2.0,59.0,508.0,12.0
78,78,78,2019-08-01 06:30:00,19924.0,NB,2.0,60.0,563.0,13.0
79,79,79,2019-08-01 06:35:00,19924.0,NB,2.0,62.0,569.0,12.0
80,80,80,2019-08-01 06:40:00,19924.0,NB,2.0,60.0,591.0,13.0
81,81,81,2019-08-01 06:45:00,19924.0,NB,3.0,57.0,717.0,17.0
82,82,82,2019-08-01 06:50:00,19924.0,NB,3.0,56.0,683.0,16.0
83,83,83,2019-08-01 06:55:00,19924.0,NB,2.0,80.0,728.0,15.0
84,84,84,2019-08-01 07:00:00,19924.0,NB,2.0,56.0,667.0,14.0
85,85,85,2019-08-01 07:05:00,19924.0,NB,2.0,57.0,638.0,15.0
86,86,86,2019-08-01 07:10:00,19924.0,NB,2.0,59.0,635.0,14.0
87,87,87,2019-08-01 07:15:00,19924.0,NB,3.0,58.0,652.0,16.0
88,88,88,2019-08-01 07:20:00,19924.0,NB,3.0,54.0,736.0,19.0
89,89,89,2019-08-01 07:25:00,19924.0,NB,3.0,53.0,707.0,18.0
90,90,90,2019-08-01 07:30:00,19924.0,NB,3.0,55.0,744.0,18.0
91,91,91,2019-08-01 07:35:00,19924.0,NB,3.0,56.0,736.0,17.0
92,92,92,2019-08-01 07:40:00,19924.0,NB,3.0,54.0,795.0,19.0
93,93,93,2019-08-01 07:45:00,19924.0,NB,3.0,52.0,774.0,20.0
94,94,94,2019-08-01 07:50:00,19924.0,NB,3.0,51.0,683.0,18.0
95,95,95,2019-08-01 07:55:00,19924.0,NB,3.0,50.0,716.0,20.0
96,96,96,2019-08-01 08:00:00,19924.0,NB,3.0,53.0,756.0,17.0
97,97,97,2019-08-01 08:05:00,19924.0,NB,3.0,55.0,732.0,15.0
98,98,98,2019-08-01 08:10:00,19924.0,NB,2.0,55.0,662.0,14.0
99,99,99,2019-08-01 08:15:00,19924.0,NB,2.0,55.0,698.0,15.0
100,100,100,2019-08-01 08:20:00,19924.0,NB,2.0,55.0,702.0,14.0
101,101,101,2019-08-01 08:25:00,19924.0,NB,2.0,55.0,701.0,15.0
102,102,102,2019-08-01 08:30:00,19924.0,NB,3.0,54.0,643.0,15.0
103,103,103,2019-08-01 08:35:00,19924.0,NB,2.0,55.0,687.0,14.0
104,104,104,2019-08-01 08:40:00,19924.0,NB,2.0,55.0,706.0,15.0
105,105,105,2019-08-01 08:45:00,19924.0,NB,2.0,55.0,693.0,15.0
106,106,106,2019-08-01 08:50:00,19924.0,NB,3.0,55.0,704.0,16.0
107,107,107,2019-08-01 08:55:00,19924.0,NB,3.0,54.0,679.0,15.0
108,108,108,2019-08-01 09:00:00,19924.0,NB,3.0,53.0,690.0,17.0
109,109,109,2019-08-01 09:05:00,19924.0,NB,2.0,54.0,625.0,15.0
110,110,110,2019-08-01 09:10:00,19924.0,NB,3.0,54.0,642.0,16.0
111,111,111,2019-08-01 09:15:00,19924.0,NB,2.0,56.0,583.0,14.0
112,112,112,2019-08-01 09:20:00,19924.0,NB,2.0,56.0,567.0,13.0
113,113,113,2019-08-01 09:25:00,19924.0,NB,2.0,56.0,568.0,13.0
114,114,114,2019-08-01 09:30:00,19924.0,NB,2.0,53.0,540.0,13.0
115,115,115,2019-08-01 09:35:00,19924.0,NB,3.0,39.0,494.0,16.0
116,116,116,2019-08-01 09:40:00,19924.0,NB,3.0,30.0,437.0,20.0
117,117,117,2019-08-01 09:45:00,19924.0,NB,4.0,19.0,379.0,27.0
118,118,118,2019-08-01 09:50:00,19924.0,NB,4.0,17.0,329.0,26.0
119,119,119,2019-08-01 09:55:00,19924.0,NB,4.0,13.0,259.0,26.0
120,120,120,2019-08-01 10:00:00,19924.0,NB,4.0,15.0,332.0,27.0
121,121,121,2019-08-01 10:05:00,19924.0,NB,3.0,15.0,312.0,24.0
122,122,122,2019-08-01 10:10:00,19924.0,NB,3.0,13.0,287.0,23.0
123,123,123,2019-08-01 10:15:00,19924.0,NB,4.0,12.0,245.0,26.0
124,124,124,2019-08-01 10:20:00,19924.0,NB,4.0,14.0,283.0,27.0
125,125,125,2019-08-01 10:25:00,19924.0,NB,4.0,15.0,329.0,26.0
126,126,126,2019-08-01 10:30:00,19924.0,NB,4.0,11.0,234.0,25.0
127,127,127,2019-08-01 10:35:00,19924.0,NB,4.0,10.0,229.0,27.0
128,128,128,2019-08-01 10:40:00,19924.0,NB,3.0,13.0,241.0,23.0
129,129,129,2019-08-01 10:45:00,19924.0,NB,4.0,15.0,228.0,25.0
130,130,130,2019-08-01 10:50:00,19924.0,NB,3.0,14.0,206.0,23.0
131,131,131,2019-08-01 10:55:00,19924.0,NB,4.0,13.0,232.0,26.0
132,132,132,2019-08-01 11:00:00,19924.0,NB,3.0,13.0,220.0,20.0
133,133,133,2019-08-01 11:05:00,19924.0,NB,4.0,13.0,236.0,25.0
134,134,134,2019-08-01 11:10:00,19924.0,NB,4.0,20.0,264.0,26.0
135,135,135,2019-08-01 11:15:00,19924.0,NB,3.0,22.0,234.0,22.0
136,136,136,2019-08-01 11:20:00,19924.0,NB,4.0,17.0,233.0,27.0
137,137,137,2019-08-01 11:25:00,19924.0,NB,4.0,14.0,250.0,25.0
138,138,138,2019-08-01 11:30:00,19924.0,NB,4.0,12.0,249.0,27.0
139,139,139,2019-08-01 11:35:00,19924.0,NB,4.0,15.0,230.0,25.0
140,140,140,2019-08-01 11:40:00,19924.0,NB,3.0,13.0,284.0,22.0
141,141,141,2019-08-01 11:45:00,19924.0,NB,4.0,12.0,232.0,25.0
142,142,142,2019-08-01 11:50:00,19924.0,NB,3.0,13.0,244.0,24.0
143,143,143,2019-08-01 11:55:00,19924.0,NB,4.0,16.0,309.0,29.0
144,144,144,2019-08-01 12:00:00,19924.0,NB,3.0,13.0,252.0,25.0
145,145,145,2019-08-01 12:05:00,19924.0,NB,4.0,16.0,284.0,26.0
146,146,146,2019-08-01 12:10:00,19924.0,NB,3.0,14.0,290.0,24.0
147,147,147,2019-08-01 12:15:00,19924.0,NB,3.0,9.0,224.0,24.0
148,148,148,2019-08-01 12:20:00,19924.0,NB,4.0,16.0,306.0,27.0
149,149,149,2019-08-01 12:25:00,19924.0,NB,4.0,24.0,504.0,27.0
150,150,150,2019-08-01 12:30:00,19924.0,NB,4.0,18.0,438.0,30.0
151,151,151,2019-08-01 12:35:00,19924.0,NB,3.0,22.0,490.0,25.0
152,152,152,2019-08-01 12:40:00,19924.0,NB,4.0,19.0,424.0,28.0
153,153,153,2019-08-01 12:45:00,19924.0,NB,3.0,21.0,423.0,25.0
154,154,154,2019-08-01 12:50:00,19924.0,NB,3.0,27.0,442.0,20.0
155,155,155,2019-08-01 12:55:00,19924.0,NB,2.0,50.0,449.0,11.0
156,156,156,2019-08-01 13:00:00,19924.0,NB,2.0,56.0,493.0,11.0
157,157,157,2019-08-01 13:05:00,19924.0,NB,2.0,55.0,519.0,12.0
158,158,158,2019-08-01 13:10:00,19924.0,NB,2.0,53.0,546.0,14.0
159,159,159,2019-08-01 13:15:00,19924.0,NB,2.0,63.0,566.0,13.0
160,160,160,2019-08-01 13:20:00,19924.0,NB,2.0,64.0,614.0,13.0
161,161,161,2019-08-01 13:25:00,19924.0,NB,3.0,62.0,612.0,15.0
162,162,162,2019-08-01 13:30:00,19924.0,NB,3.0,37.0,519.0,22.0
163,163,163,2019-08-01 13:35:00,19924.0,NB,3.0,40.0,546.0,18.0
164,164,164,2019-08-01 13:40:00,19924.0,NB,3.0,40.0,457.0,17.0
165,165,165,2019-08-01 13:45:00,19924.0,NB,2.0,51.0,556.0,14.0
166,166,166,2019-08-01 13:50:00,19924.0,NB,2.0,70.0,537.0,12.0
167,167,167,2019-08-01 13:55:00,19924.0,NB,2.0,58.0,541.0,11.0
168,168,168,2019-08-01 14:00:00,19924.0,NB,2.0,59.0,551.0,12.0
169,169,169,2019-08-01 14:05:00,19924.0,NB,2.0,58.0,510.0,11.0
170,170,170,2019-08-01 14:10:00,19924.0,NB,2.0,58.0,576.0,13.0
171,171,171,2019-08-01 14:15:00,19924.0,NB,2.0,68.0,581.0,13.0
172,172,172,2019-08-01 14:20:00,19924.0,NB,2.0,69.0,552.0,12.0
173,173,173,2019-08-01 14:25:00,19924.0,NB,2.0,67.0,571.0,13.0
174,174,174,2019-08-01 14:30:00,19924.0,NB,2.0,63.0,556.0,15.0
175,175,175,2019-08-01 14:35:00,19924.0,NB,3.0,62.0,628.0,15.0
176,176,176,2019-08-01 14:40:00,19924.0,NB,2.0,52.0,647.0,15.0
177,177,177,2019-08-01 14:45:00,19924.0,NB,3.0,34.0,542.0,23.0
178,178,178,2019-08-01 14:50:00,19924.0,NB,4.0,25.0,482.0,29.0
179,179,179,2019-08-01 14:55:00,19924.0,NB,4.0,28.0,502.0,26.0
180,180,180,2019-08-01 15:00:00,19924.0,NB,4.0,19.0,389.0,26.0
181,181,181,2019-08-01 15:05:00,19924.0,NB,4.0,17.0,363.0,26.0
182,182,182,2019-08-01 15:10:00,19924.0,NB,4.0,24.0,437.0,27.0
183,183,183,2019-08-01 15:15:00,19924.0,NB,4.0,23.0,436.0,26.0
184,184,184,2019-08-01 15:20:00,19924.0,NB,4.0,28.0,463.0,26.0
185,185,185,2019-08-01 15:25:00,19924.0,NB,4.0,25.0,434.0,26.0
186,186,186,2019-08-01 15:30:00,19924.0,NB,3.0,24.0,449.0,23.0
187,187,187,2019-08-01 15:35:00,19924.0,NB,3.0,21.0,411.0,25.0
188,188,188,2019-08-01 15:40:00,19924.0,NB,3.0,25.0,336.0,24.0
189,189,189,2019-08-01 15:45:00,19924.0,NB,4.0,28.0,428.0,25.0
190,190,190,2019-08-01 15:50:00,19924.0,NB,3.0,17.0,350.0,25.0
191,191,191,2019-08-01 15:55:00,19924.0,NB,4.0,19.0,422.0,25.0
192,192,192,2019-08-01 16:00:00,19924.0,NB,3.0,19.0,456.0,24.0
193,193,193,2019-08-01 16:05:00,19924.0,NB,4.0,17.0,421.0,26.0
194,194,194,2019-08-01 16:10:00,19924.0,NB,4.0,20.0,448.0,26.0
195,195,195,2019-08-01 16:15:00,19924.0,NB,4.0,18.0,388.0,25.0
196,196,196,2019-08-01 16:20:00,19924.0,NB,4.0,19.0,425.0,27.0
197,197,197,2019-08-01 16:25:00,19924.0,NB,4.0,12.0,315.0,28.0
198,198,198,2019-08-01 16:30:00,19924.0,NB,4.0,11.0,312.0,29.0
199,199,199,2019-08-01 16:35:00,19924.0,NB,5.0,13.0,320.0,37.0
200,200,200,2019-08-01 16:40:00,19924.0,NB,4.0,12.0,256.0,33.0
201,201,201,2019-08-01 16:45:00,19924.0,NB,4.0,13.0,337.0,33.0
202,202,202,2019-08-01 16:50:00,19924.0,NB,4.0,18.0,405.0,34.0
203,203,203,2019-08-01 16:55:00,19924.0,NB,4.0,17.0,437.0,33.0
204,204,204,2019-08-01 17:00:00,19924.0,NB,4.0,19.0,485.0,33.0
205,205,205,2019-08-01 17:05:00,19924.0,NB,4.0,19.0,494.0,33.0
206,206,206,2019-08-01 17:10:00,19924.0,NB,4.0,17.0,481.0,35.0
207,207,207,2019-08-01 17:15:00,19924.0,NB,4.0,19.0,534.0,29.0
208,208,208,2019-08-01 17:20:00,19924.0,NB,4.0,20.0,555.0,26.0
209,209,209,2019-08-01 17:25:00,19924.0,NB,4.0,21.0,576.0,26.0
210,210,210,2019-08-01 17:30:00,19924.0,NB,4.0,17.0,501.0,26.0
211,211,211,2019-08-01 17:35:00,19924.0,NB,4.0,22.0,598.0,27.0
212,212,212,2019-08-01 17:40:00,19924.0,NB,4.0,24.0,605.0,28.0
213,213,213,2019-08-01 17:45:00,19924.0,NB,4.0,23.0,574.0,30.0
214,214,214,2019-08-01 17:50:00,19924.0,NB,4.0,24.0,540.0,30.0
215,215,215,2019-08-01 17:55:00,19924.0,NB,4.0,19.0,471.0,31.0
216,216,216,2019-08-01 18:00:00,19924.0,NB,4.0,22.0,523.0,27.0
217,217,217,2019-08-01 18:05:00,19924.0,NB,4.0,24.0,541.0,27.0
218,218,218,2019-08-01 18:10:00,0.0,0,0.0,40.5,541.5,0.0
219,219,219,2019-08-01 18:15:00,19924.0,NB,2.0,57.0,542.0,11.0
220,220,220,2019-08-01 18:20:00,19924.0,NB,2.0,58.0,547.0,12.0
221,221,221,2019-08-01 18:25:00,19924.0,NB,2.0,58.0,498.0,10.0
222,222,222,2019-08-01 18:30:00,0.0,0,0.0,60.0,522.0,0.0
223,223,223,2019-08-01 18:35:00,19924.0,NB,2.0,62.0,546.0,11.0
224,224,224,2019-08-01 18:40:00,19924.0,NB,2.0,60.0,516.0,10.0
225,225,225,2019-08-01 18:45:00,19924.0,NB,2.0,60.0,483.0,9.0
226,226,226,2019-08-01 18:50:00,19924.0,NB,2.0,61.0,493.0,10.0
227,227,227,2019-08-01 18:55:00,19924.0,NB,2.0,57.0,460.0,9.0
228,228,228,2019-08-01 19:00:00,19924.0,NB,2.0,58.0,419.0,8.0
229,229,229,2019-08-01 19:05:00,19924.0,NB,2.0,58.0,442.0,9.0
230,230,230,2019-08-01 19:10:00,19924.0,NB,2.0,57.0,448.0,9.0
231,231,231,2019-08-01 19:15:00,19924.0,NB,2.0,57.0,453.0,10.0
232,232,232,2019-08-01 19:20:00,19924.0,NB,2.0,58.0,528.0,11.0
233,233,233,2019-08-01 19:25:00,19924.0,NB,2.0,58.0,458.0,10.0
234,234,234,2019-08-01 19:30:00,19924.0,NB,2.0,58.0,427.0,9.0
235,235,235,2019-08-01 19:35:00,19924.0,NB,2.0,59.0,449.0,10.0
236,236,236,2019-08-01 19:40:00,19924.0,NB,2.0,59.0,459.0,9.0
237,237,237,2019-08-01 19:45:00,19924.0,NB,2.0,57.0,486.0,10.0
238,238,238,2019-08-01 19:50:00,19924.0,NB,2.0,57.0,489.0,10.0
239,239,239,2019-08-01 19:55:00,19924.0,NB,2.0,58.0,497.0,10.0
240,240,240,2019-08-01 20:00:00,19924.0,NB,2.0,57.0,469.0,10.0
241,241,241,2019-08-01 20:05:00,19924.0,NB,2.0,56.0,422.0,9.0
242,242,242,2019-08-01 20:10:00,19924.0,NB,2.0,57.0,474.0,10.0
243,243,243,2019-08-01 20:15:00,19924.0,NB,2.0,57.0,442.0,10.0
244,244,244,2019-08-01 20:20:00,19924.0,NB,2.0,57.0,469.0,9.0
245,245,245,2019-08-01 20:25:00,19924.0,NB,2.0,58.0,419.0,8.0
246,246,246,2019-08-01 20:30:00,19924.0,NB,2.0,56.0,422.0,8.0
247,247,247,2019-08-01 20:35:00,19924.0,NB,2.0,56.0,437.0,10.0
248,248,248,2019-08-01 20:40:00,19924.0,NB,2.0,56.0,389.0,9.0
249,249,249,2019-08-01 20:45:00,19924.0,NB,1.0,55.0,398.0,8.0
250,250,250,2019-08-01 20:50:00,19924.0,NB,1.0,55.0,366.0,8.0
251,251,251,2019-08-01 20:55:00,19924.0,NB,1.0,56.0,397.0,8.0
252,252,252,2019-08-01 21:00:00,19924.0,NB,2.0,54.0,434.0,9.0
253,253,253,2019-08-01 21:05:00,19924.0,NB,2.0,56.0,392.0,8.0
254,254,254,2019-08-01 21:10:00,19924.0,NB,2.0,56.0,389.0,8.0
255,255,255,2019-08-01 21:15:00,19924.0,NB,2.0,60.0,443.0,9.0
256,256,256,2019-08-01 21:20:00,19924.0,NB,2.0,67.0,400.0,8.0
257,257,257,2019-08-01 21:25:00,19924.0,NB,1.0,66.0,354.0,7.0
258,258,258,2019-08-01 21:30:00,19924.0,NB,1.0,66.0,313.0,7.0
259,259,259,2019-08-01 21:35:00,19924.0,NB,1.0,66.0,306.0,7.0
260,260,260,2019-08-01 21:40:00,19924.0,NB,1.0,67.0,291.0,6.0
261,261,261,2019-08-01 21:45:00,19924.0,NB,1.0,66.0,306.0,6.0
262,262,262,2019-08-01 21:50:00,19924.0,NB,1.0,68.0,246.0,5.0
263,263,263,2019-08-01 21:55:00,19924.0,NB,1.0,69.0,275.0,5.0
264,264,264,2019-08-01 22:00:00,19924.0,NB,1.0,68.0,270.0,6.0
265,265,265,2019-08-01 22:05:00,19924.0,NB,1.0,68.0,309.0,6.0
266,266,266,2019-08-01 22:10:00,19924.0,NB,1.0,67.0,279.0,6.0
267,267,267,2019-08-01 22:15:00,19924.0,NB,1.0,68.0,296.0,6.0
268,268,268,2019-08-01 22:20:00,19924.0,NB,1.0,69.0,295.0,6.0
269,269,269,2019-08-01 22:25:00,19924.0,NB,1.0,69.0,231.0,5.0
270,270,270,2019-08-01 22:30:00,19924.0,NB,1.0,71.0,297.0,6.0
271,271,271,2019-08-01 22:35:00,19924.0,NB,1.0,57.0,270.0,5.0
272,272,272,2019-08-01 22:40:00,19924.0,NB,1.0,57.0,287.0,6.0
273,273,273,2019-08-01 22:45:00,19924.0,NB,1.0,76.0,232.0,5.0
274,274,274,2019-08-01 22:50:00,19924.0,NB,1.0,77.0,225.0,5.0
275,275,275,2019-08-01 22:55:00,19924.0,NB,1.0,67.0,255.0,5.0
276,276,276,2019-08-01 23:00:00,19924.0,NB,1.0,58.0,241.0,5.0
277,277,277,2019-08-01 23:05:00,19924.0,NB,1.0,79.0,224.0,5.0
278,278,278,2019-08-01 23:10:00,19924.0,NB,1.0,57.0,246.0,5.0
279,279,279,2019-08-01 23:15:00,19924.0,NB,1.0,56.0,292.0,6.0
280,280,280,2019-08-01 23:20:00,19924.0,NB,1.0,56.0,276.0,6.0
281,281,281,2019-08-01 23:25:00,19924.0,NB,1.0,58.0,221.0,5.0
282,282,282,2019-08-01 23:30:00,19924.0,NB,1.0,57.0,215.0,4.0
283,283,283,2019-08-01 23:35:00,19924.0,NB,1.0,57.0,222.0,5.0
284,284,284,2019-08-01 23:40:00,19924.0,NB,1.0,58.0,227.0,6.0
285,285,285,2019-08-01 23:45:00,19924.0,NB,1.0,61.0,191.0,4.0
286,286,286,2019-08-01 23:50:00,19924.0,NB,1.0,62.0,205.0,5.0
287,287,287,2019-08-01 23:55:00,19924.0,NB,1.0,62.0,176.0,4.0
288,288,288,2019-08-02 00:00:00,19924.0,NB,1.0,61.0,186.0,4.0
289,289,289,2019-08-02 00:05:00,19924.0,NB,1.0,62.0,153.0,3.0
290,290,290,2019-08-02 00:10:00,19924.0,NB,1.0,62.0,130.0,3.0
291,291,291,2019-08-02 00:15:00,19924.0,NB,1.0,62.0,178.0,4.0
292,292,292,2019-08-02 00:20:00,19924.0,NB,1.0,78.0,143.0,4.0
293,293,293,2019-08-02 00:25:00,19924.0,NB,1.0,79.0,153.0,4.0
294,294,294,2019-08-02 00:30:00,19924.0,NB,1.0,79.0,124.0,2.0
295,295,295,2019-08-02 00:35:00,19924.0,NB,1.0,79.0,85.0,2.0
296,296,296,2019-08-02 00:40:00,19924.0,NB,1.0,78.0,125.0,3.0
297,297,297,2019-08-02 00:45:00,19924.0,NB,1.0,61.0,96.0,2.0
298,298,298,2019-08-02 00:50:00,19924.0,NB,1.0,57.0,80.0,2.0
299,299,299,2019-08-02 00:55:00,19924.0,NB,1.0,57.0,111.0,3.0
300,300,300,2019-08-02 01:00:00,19924.0,NB,1.0,56.0,96.0,2.0
301,301,301,2019-08-02 01:05:00,19924.0,NB,1.0,59.0,95.0,2.0
302,302,302,2019-08-02 01:10:00,19924.0,NB,1.0,57.0,75.0,2.0
303,303,303,2019-08-02 01:15:00,19924.0,NB,1.0,57.0,97.0,3.0
304,304,304,2019-08-02 01:20:00,19924.0,NB,1.0,57.0,101.0,2.0
305,305,305,2019-08-02 01:25:00,19924.0,NB,1.0,58.0,76.0,2.0
306,306,306,2019-08-02 01:30:00,19924.0,NB,1.0,57.0,97.0,2.0
307,307,307,2019-08-02 01:35:00,19924.0,NB,1.0,58.0,90.0,2.0
308,308,308,2019-08-02 01:40:00,19924.0,NB,1.0,60.0,78.0,2.0
309,309,309,2019-08-02 01:45:00,19924.0,NB,1.0,59.0,78.0,2.0
310,310,310,2019-08-02 01:50:00,19924.0,NB,1.0,57.0,93.0,2.0
311,311,311,2019-08-02 01:55:00,19924.0,NB,1.0,58.0,105.0,2.0
312,312,312,2019-08-02 02:00:00,19924.0,NB,1.0,60.0,69.0,2.0
313,313,313,2019-08-02 02:05:00,19924.0,NB,1.0,58.0,70.0,2.0
314,314,314,2019-08-02 02:10:00,19924.0,NB,1.0,57.0,84.0,2.0
315,315,315,2019-08-02 02:15:00,19924.0,NB,1.0,57.0,74.0,2.0
316,316,316,2019-08-02 02:20:00,19924.0,NB,1.0,60.0,82.0,2.0
317,317,317,2019-08-02 02:25:00,19924.0,NB,1.0,59.0,81.0,2.0
318,318,318,2019-08-02 02:30:00,19924.0,NB,1.0,57.0,80.0,2.0
319,319,319,2019-08-02 02:35:00,19924.0,NB,1.0,57.0,94.0,3.0
320,320,320,2019-08-02 02:40:00,19924.0,NB,1.0,60.0,77.0,2.0
321,321,321,2019-08-02 02:45:00,19924.0,NB,1.0,57.0,55.0,1.0
322,322,322,2019-08-02 02:50:00,19924.0,NB,1.0,57.0,64.0,2.0
323,323,323,2019-08-02 02:55:00,19924.0,NB,1.0,58.0,78.0,2.0
